OorspronkelijkeNaam,http://purl.org/dc/terms/title,dcterms:title,
VerkorteSchrijfwijzeNaamDataontwerp,http://purl.org/dc/terms/alternative,dcterms:alternative,
Id,https://dataverse.org/schema/citation/otherId#Identifier,
"CBS Dataontwerp ID",https://dataverse.org/schema/citation/otherId#Agency,
"Centraal Bureau voor Statistiek",https://dataverse.org/schema/citation/creator#Name,
"[email]",https://dataverse.org/schema/citation/datasetContact#E-mail
Beschrijving,https://dataverse.org/schema/citation/dsDescription#Text,description,
EngelstaligePublicatietekst,https://dataverse.org/schema/citation/dsDescription#Text,description,
"Social Sciences",http://purl.org/dc/terms/subject,dcterms:subject,
/Dataontwerpversies/Versie/Dataontwerp/Trefwoorden/Trefwoord,https://dataverse.org/schema/citation/keyword#Term,
Dataontwerpgroeppad,https://dataverse.org/schema/citation/keyword#Term,
/Dataontwerpversies/Versie/Dataontwerp/Themas/Thema,https://dataverse.org/schema/citation/topicClassification#Term,
"Centraal Bureau voor Statistiek",https://dataverse.org/schema/citation/producerName#Name,
"CBS",https://dataverse.org/schema/citation/producerName#Abbreviation,
"Centraal Bureau voor Statistiek",https://dataverse.org/schema/citation/distributor#Name,
GeldigVanaf,https://dataverse.org/schema/citation/Distribution Date,
SoortData,http://rdf-vocabulary.ddialliance.org/discovery#kindOfData,
TypeVerslagperiode,https://dataverse.org/schema/socialscience/Frequency,
GebruikteMethodologie,https://dataverse.org/schema/socialscience/Sampling Procedure,
Procesverloop,https://dataverse.org/schema/socialscience/socialScienceNotes#Subject,
